datetime,open,high,low,close,volume,signals,signal_type
2018-01-07,17069.79,17099.96,15610.0,16150.03,12493.125558,-1,market
2018-01-13,13749.95,14580.0,13706.15,14210.0,12221.508528,2,market
2018-01-14 10:03:00,13899.95,13929.0,13804.62,13825.05,71.782443,-1,tpsl
2018-01-15,13477.98,14249.99,13147.79,13539.93,14652.094705,-1,market
2018-01-17 03:48:00,9500.0,9501.0,9280.0,9400.0,430.752358,1,tpsl
2018-01-19,10960.0,11795.0,10360.0,11474.98,34129.375421,1,market
2018-01-20 00:00:00,11102.04,11195.71,11082.1,11157.04,136.743893,-1,tpsl
2018-01-22,11530.0,11926.35,9900.24,10760.05,43752.606791,-1,market
2018-01-23 21:54:00,10909.95,11078.0,10900.61,11041.05,184.019139,1,tpsl
2018-01-25,11349.96,11794.05,10950.21,11175.27,20839.954183,1,market
2018-01-26 13:33:00,10995.97,10999.99,10821.11,10847.64,283.210562,-1,tpsl
2018-01-29,11879.95,11975.02,11139.55,11251.0,14170.377538,-1,market
2018-02-05 13:42:00,7944.22,7950.0,7822.0,7827.23,246.561631,1,tpsl
2018-02-07,7655.02,8476.0,7150.01,7599.0,60778.460497,1,market
2018-02-11,8533.99,8549.0,7726.53,8063.88,45025.187952,-2,market
2018-02-12 00:12:00,8269.52,8280.31,8259.59,8273.87,58.792399,1,tpsl
2018-02-19,10375.01,11250.0,10270.33,11153.0,40831.417131,-1,market
2018-02-20 06:30:00,11409.0,11447.0,11400.0,11447.0,116.158885,1,tpsl
2018-02-21,11195.07,11304.03,10200.0,10437.6,68113.818754,-1,market
2018-02-22 07:42:00,10650.16,10724.98,10650.13,10710.11,265.921287,1,tpsl
2018-02-26,9590.0,10444.32,9350.0,10324.0,34878.292756,1,market
2018-03-06,11455.0,11455.0,10555.48,10716.48,29515.572363,-2,market
2018-03-11,8770.22,9740.0,8450.0,9533.57,44325.973386,2,market
2018-03-12 20:24:00,9377.38,9377.42,9275.0,9275.5,249.013176,-1,tpsl
2018-03-13,9131.34,9474.0,8823.0,9150.0,40191.409358,-1,market
2018-03-19,8189.0,8705.23,8088.4,8600.0,55297.084942,2,market
2018-03-20 00:06:00,8403.94,8420.0,8371.0,8372.31,80.807783,-1,tpsl
2018-03-22,8884.82,9100.0,8465.1,8722.9,40617.556809,-1,market
2018-03-24 10:15:00,8925.0,8951.73,8920.06,8951.0,143.277029,1,tpsl
2018-04-02,6813.01,7125.0,6765.0,7056.0,32123.560072,1,market
2018-04-04 19:48:00,6890.96,6896.9,6862.8,6869.99,195.74172,-1,tpsl
2018-04-05,6796.1,6902.0,6566.69,6770.76,39029.73146,-1,market
2018-04-07 20:57:00,6896.24,6985.0,6896.12,6974.01,450.194185,1,tpsl
2018-04-08,6895.81,7109.13,6880.0,7018.0,21427.673165,1,market
2018-04-09 15:48:00,6950.0,6955.51,6800.0,6805.02,911.526291,-1,tpsl
2018-04-10,6781.55,6890.0,6656.0,6843.9,22326.728095,-1,market
2018-04-11,6839.56,6990.0,6787.0,6953.79,23997.871177,2,market
2018-04-12 12:27:00,6830.0,6844.19,6765.0,6776.4,714.495728,-1,tpsl
2018-04-17,8064.92,8173.7,7825.4,7885.02,32152.603567,-1,market
2018-04-18 00:00:00,8089.0,8106.6,8089.0,8102.08,27.144775,1,tpsl
2018-04-19,8173.99,8296.0,8080.0,8278.0,27113.847464,1,market
2018-04-26,8869.99,9307.48,8651.62,9266.0,43300.304245,-2,market
2018-04-27,9267.03,9395.0,8889.0,8915.35,37241.347036,2,market
2018-04-28,8915.35,9427.48,8870.0,9348.0,34759.62842,-2,market
2018-04-29,9348.0,9570.51,9163.74,9419.0,38149.850035,2,market
2018-04-30 13:18:00,9215.0,9215.01,9180.0,9182.98,160.755909,-1,tpsl
2018-05-01,9246.01,9248.99,8800.49,9071.48,41018.463633,-1,market
2018-05-03 09:42:00,9289.98,9315.68,9289.01,9309.94,192.428835,1,tpsl
2018-05-07,9661.02,9689.67,9181.0,9365.0,33787.640012,-1,market
2018-05-13,8475.44,8763.36,8298.0,8679.71,25632.869362,2,market
2018-05-14 08:51:00,8485.66,8492.97,8422.56,8439.12,374.27725,-1,tpsl
2018-05-16,8462.0,8488.0,8083.01,8330.0,31130.718908,-1,market
2018-05-19,8238.01,8390.8,8095.73,8233.49,17193.424276,2,market
2018-05-22,8386.89,8400.18,7935.11,7977.11,23710.902858,-2,market
2018-05-23 00:00:00,8195.2,8195.2,8180.0,8187.9,76.623046,1,tpsl
2018-05-30,7467.98,7569.0,7260.5,7375.96,32041.583623,1,market
2018-06-05,7487.0,7679.49,7358.0,7625.0,31722.973384,-2,market
2018-06-06,7626.64,7699.0,7467.05,7658.84,27229.991898,2,market
2018-06-07,7658.79,7765.0,7620.0,7691.08,25062.227202,-2,market
2018-06-08,7691.08,7703.5,7531.0,7603.44,23396.804671,2,market
2018-06-09,7603.44,7683.98,7450.0,7491.73,19339.885176,-2,market
2018-06-15,6638.67,6666.66,6362.31,6388.9,30018.329905,2,market
2018-06-16,6380.01,6560.0,6320.86,6483.98,22277.241147,-2,market
2018-06-17,6482.5,6589.03,6422.0,6449.61,19847.247688,2,market
2018-06-21,6763.21,6795.0,6672.57,6718.84,25428.854048,-2,market
2018-06-26,6252.0,6272.54,6035.0,6070.78,19377.240484,2,market
2018-06-27,6065.89,6190.43,5971.0,6133.73,19225.671098,-2,market
2018-06-30 07:03:00,6274.45,6388.0,6274.41,6387.99,769.410969,1,tpsl
2018-07-04,6511.01,6784.92,6441.11,6586.98,23571.892777,-1,market
2018-07-05,6585.53,6712.0,6453.33,6529.2,35071.972898,2,market
2018-07-06,6529.2,6648.54,6425.0,6609.78,29397.094748,-2,market
2018-07-07,6609.79,6818.16,6508.88,6756.98,23973.876886,2,market
2018-07-08 00:00:00,6544.24,6547.29,6539.92,6543.82,20.390055,-1,tpsl
2018-07-09,6712.1,6802.06,6612.24,6662.12,26732.40655,-1,market
2018-07-14,6214.57,6335.0,6178.0,6251.99,17783.071999,2,market
2018-07-21,7337.47,7458.47,7211.0,7398.78,28886.490291,-2,market
2018-07-23 07:45:00,7569.78,7605.32,7556.48,7595.83,233.364542,1,tpsl
2018-07-26,8175.63,8315.69,7850.06,7920.0,43223.481682,-1,market
2018-07-27 00:00:00,8232.14,8232.14,8228.01,8231.23,15.047263,1,tpsl
2018-07-28,8188.57,8246.54,8067.0,8225.04,26215.173839,1,market
2018-07-30 23:06:00,8075.0,8076.61,7960.0,7967.85,1273.976246,-1,tpsl
2018-07-31,8171.4,8180.0,7633.0,7730.93,48296.915587,-1,market
2018-08-12,6222.55,6472.3,6130.0,6308.33,38567.770712,2,market
2018-08-14 07:15:00,6169.26,6169.27,6057.73,6061.93,1266.897492,-1,tpsl
2018-08-15,6188.08,6609.0,6172.11,6267.16,68806.687026,1,market
2018-08-19,6387.96,6541.0,6300.0,6477.53,45190.847994,-2,market
2018-08-22 06:30:00,6461.04,6695.0,6448.87,6640.0,1852.813989,1,tpsl
2018-08-30,7033.21,7063.63,6784.81,6984.84,44716.77462,-1,market
2018-09-01 20:30:00,7129.99,7225.0,7127.01,7187.82,1552.036646,1,tpsl
2018-09-05,7359.05,7397.3,6682.0,6700.0,63715.256267,-1,market
2018-09-06 00:00:00,6902.79,6908.71,6895.01,6901.13,290.345432,1,tpsl
2018-09-10,6252.26,6373.98,6221.0,6312.0,32439.456432,1,market
2018-09-17,6500.08,6533.84,6201.0,6248.69,35987.254738,-2,market
2018-09-19,6336.39,6517.7,6123.0,6391.89,39044.080082,2,market
2018-09-20 00:09:00,6240.08,6250.0,6220.0,6225.0,129.556651,-1,tpsl
2018-09-24,6706.81,6730.0,6557.0,6581.39,35305.73991,-1,market
2018-09-27,6467.84,6750.0,6434.0,6689.13,33087.428297,2,market
2018-09-28 00:03:00,6523.27,6526.07,6518.0,6518.99,100.627909,-1,tpsl
2018-10-01,6626.57,6667.09,6510.0,6611.61,20621.506894,-1,market
2018-10-05,6591.69,6697.0,6543.08,6635.65,16096.552392,2,market
2018-10-10,6656.67,6659.95,6530.0,6631.0,15390.661444,-2,market
2018-10-14,6332.92,6416.0,6308.0,6339.34,15627.411314,2,market
2018-10-18,6739.01,6796.0,6567.0,6618.96,20116.521941,-2,market
2018-10-21,6585.72,6663.9,6580.0,6590.11,6515.357792,2,market
2018-10-22,6590.12,6639.0,6535.27,6581.2,16213.69266,-2,market
2018-10-23,6581.2,6595.0,6515.45,6553.51,13856.601756,2,market
2018-10-24,6553.51,6630.0,6547.53,6565.5,11951.543977,-2,market
2018-11-01,6369.52,6442.65,6348.66,6410.0,9099.035841,2,market
2018-11-09,6479.84,6511.53,6391.01,6419.99,11787.616583,-2,market
2018-11-12,6450.71,6497.0,6421.0,6453.07,10132.782567,2,market
2018-11-14 20:42:00,6298.54,6298.54,6266.68,6268.77,273.470556,-1,tpsl
2018-11-28,3875.63,4394.47,3874.27,4264.85,91983.567949,1,market
2018-11-29 07:24:00,4161.33,4163.84,4136.0,4155.5,457.744663,-1,tpsl
2018-11-30,4295.72,4341.36,3943.0,4041.32,67758.446283,-1,market
2018-12-01 15:51:00,4132.49,4170.0,4125.01,4158.77,483.525676,1,tpsl
2018-12-09,3411.36,3658.0,3394.04,3545.37,45956.893296,1,market
2018-12-10 20:30:00,3474.47,3474.77,3419.56,3441.31,856.02206,-1,tpsl
2018-12-11,3434.01,3480.0,3324.32,3380.39,35920.864154,-1,market
2018-12-12 21:15:00,3455.8,3473.16,3455.02,3469.26,252.32173,1,tpsl
2018-12-13,3446.38,3460.0,3255.5,3302.06,40040.917013,-1,market
2018-12-14 00:00:00,3391.05,3392.74,3390.0,3390.1,29.915829,1,tpsl
2018-12-17,3229.22,3585.0,3216.0,3509.08,66761.751697,1,market
2018-12-22,3840.25,3979.0,3785.0,3948.91,42822.350872,-2,market
2018-12-23,3948.91,4021.53,3870.0,3929.71,40117.531529,2,market
2018-12-24,3929.71,4198.0,3924.83,4008.01,64647.809129,-2,market
2018-12-29,3839.0,3892.0,3670.0,3695.32,38874.373903,2,market
2019-01-04,3767.2,3823.64,3703.57,3792.01,29519.554671,-2,market
2019-01-05,3790.09,3840.99,3751.0,3770.96,30490.667751,2,market
2019-01-09,3955.45,4006.81,3930.04,3966.65,28989.439511,-2,market
2019-01-14,3477.56,3671.87,3467.02,3626.09,35235.211215,2,market
2019-01-16 02:09:00,3557.27,3558.71,3516.62,3533.05,921.320922,-1,tpsl
2019-01-18,3613.32,3620.0,3565.75,3594.87,22713.446755,-1,market
2019-01-19 15:33:00,3671.97,3720.0,3671.97,3708.87,2228.666389,1,tpsl
2019-01-20,3665.75,3693.73,3475.0,3539.28,27901.938598,-1,market
2019-01-23,3570.41,3607.98,3514.5,3552.82,24938.842698,2,market
2019-01-24,3552.97,3589.0,3529.22,3569.62,20826.25118,-2,market
2019-01-25,3569.07,3587.15,3522.51,3565.29,17608.346671,2,market
2019-01-26,3566.69,3662.94,3545.0,3565.25,19476.532344,-2,market
2019-01-27,3565.62,3579.0,3486.0,3550.84,22735.598162,2,market
2019-01-28 10:51:00,3467.98,3467.98,3458.03,3459.31,87.20772,-1,tpsl
2019-01-31,3457.5,3489.2,3418.8,3434.1,29607.190253,1,market
2019-02-04,3458.11,3484.88,3433.31,3463.22,23131.981108,-2,market
2019-02-05,3463.22,3478.97,3448.43,3471.59,25264.41503,2,market
2019-02-06,3471.57,3482.72,3380.0,3405.37,35310.244846,-2,market
2019-02-08 21:09:00,3467.16,3498.0,3467.14,3497.93,496.748496,1,tpsl
2019-02-12,3631.05,3667.6,3582.34,3631.46,29479.59823,-1,market
2019-02-16,3602.49,3648.2,3597.91,3618.41,19565.992751,2,market
2019-02-22,3937.31,3988.0,3926.65,3962.0,23943.16375,-2,market
2019-02-23 23:18:00,4065.64,4076.68,4059.0,4074.14,295.576312,1,tpsl
2019-02-24,4118.0,4198.0,3712.66,3743.56,62224.18689,-1,market
2019-02-25 22:18:00,3836.04,3839.99,3832.14,3839.23,115.963623,1,tpsl
2019-02-28,3818.04,3888.0,3763.87,3813.69,32561.961044,1,market
2019-03-02,3822.17,3841.31,3772.25,3819.93,19445.838355,-2,market
2019-03-03,3819.97,3835.0,3781.32,3807.75,16718.16541,2,market
2019-03-04 15:24:00,3715.07,3717.0,3712.03,3712.03,58.55753,-1,tpsl
2019-03-05,3716.1,3877.1,3703.55,3857.73,32962.536162,1,market
2019-03-11,3915.99,3936.98,3830.0,3871.61,38066.885705,-2,market
2019-03-15,3877.12,3939.22,3872.2,3923.76,21740.061498,2,market
2019-03-21,4043.04,4069.32,3880.01,3980.64,35997.682119,-2,market
2019-03-24,4006.01,4006.02,3950.0,3992.18,17179.850648,2,market
2019-03-25,3991.35,3999.3,3888.71,3936.12,33192.890217,-2,market
2019-03-27 17:18:00,4032.41,4035.32,4030.62,4034.89,107.127689,1,tpsl
2019-04-11,5307.86,5332.67,4927.0,5017.37,54696.600686,-1,market
2019-04-14,5047.45,5152.99,5000.0,5131.3,18281.607739,2,market
2019-04-16 01:09:00,5019.1,5024.04,5000.0,5000.01,302.534983,-1,tpsl
2019-04-21,5292.91,5314.35,5165.0,5256.14,25549.570939,-1,market
2019-04-22,5257.41,5400.0,5208.35,5357.14,29563.852309,2,market
2019-04-25,5415.0,5491.84,5102.0,5219.9,49636.089948,-2,market
2019-04-26 00:00:00,5472.71,5472.93,5469.91,5469.91,19.812677,1,tpsl
2019-04-29,5309.81,5332.0,5178.8,5238.14,19918.135079,1,market
2019-04-30,5238.14,5339.98,5192.15,5320.81,22238.06823,-2,market
2019-05-01,5321.94,5402.0,5316.2,5383.2,17217.473216,2,market
2019-05-06,5773.18,5805.0,5619.14,5747.79,25256.596325,-2,market
2019-05-07 08:03:00,5879.06,5900.0,5875.89,5899.0,572.629605,1,tpsl
2019-05-08,5846.34,6014.72,5772.2,5987.29,23074.05152,1,market
2019-05-13 20:42:00,7690.53,7869.08,7653.01,7791.28,1460.910165,-1,tpsl
2019-05-17,7868.67,7925.0,6913.0,7355.26,88752.008159,-1,market
2019-05-19 06:57:00,7501.22,7543.01,7498.86,7539.33,256.708023,1,tpsl
2019-05-22,7904.48,8016.0,7465.0,7628.43,49136.994589,-1,market
2019-05-23 00:00:00,7873.42,7875.0,7857.52,7859.02,61.437243,1,tpsl
2019-05-24,7849.95,8130.0,7766.0,7964.87,46664.785325,1,market
2019-05-30,8646.5,9074.26,8005.0,8269.54,70379.998521,-2,market
2019-05-31 00:00:00,8623.92,8624.2,8616.0,8616.0,45.888628,1,tpsl
2019-06-01,8555.0,8626.0,8442.36,8544.07,31868.234157,1,market
2019-06-03,8726.0,8800.95,8080.8,8115.82,45692.965104,-2,market
2019-06-04 00:00:00,8507.84,8531.14,8507.84,8525.24,42.004902,1,tpsl
2019-06-07,7787.57,8100.0,7737.49,7980.53,33942.225658,1,market
2019-06-08 23:03:00,7797.15,7801.72,7767.24,7768.78,125.290043,-1,tpsl
2019-06-09,7895.28,7935.0,7506.66,7628.13,31568.465157,-1,market
2019-06-10 17:00:00,7788.88,7840.0,7787.01,7824.56,866.960586,1,tpsl
2019-06-19,9081.97,9304.0,8960.0,9255.49,32147.706495,-1,market
2019-06-20,9253.76,9590.0,9175.2,9517.12,34556.053982,2,market
2019-06-26 10:12:00,12354.99,12455.0,12350.0,12406.49,556.333122,-1,tpsl
2019-06-28,11329.99,12480.0,10982.88,12400.63,95795.203964,-1,market
2019-06-29,12407.06,12441.54,11475.02,11903.13,69642.074157,2,market
2019-06-30 16:06:00,11648.06,11655.9,11576.1,11581.57,180.958366,-1,tpsl
2019-07-03,10844.98,11991.89,10841.04,11940.0,96815.90029,1,market
2019-07-04 00:00:00,11083.56,11115.0,11074.61,11094.44,336.344004,-1,tpsl
2019-07-05,11145.67,11406.83,10796.44,10970.73,63534.350582,-1,market
2019-07-06 05:39:00,11225.84,11330.0,11225.64,11293.82,349.944748,1,tpsl
2019-07-11,12108.11,12111.73,11000.0,11342.89,87506.461058,-1,market
2019-07-12 00:00:00,11643.91,11655.39,11635.46,11641.82,67.531417,1,tpsl
2019-07-18,9668.86,10788.0,9252.0,10627.16,80283.310252,1,market
2019-07-19 13:54:00,10493.8,10523.0,10267.79,10353.14,1176.865419,-1,tpsl
2019-07-22,10590.15,10683.16,10100.0,10340.31,40467.954839,-1,market
2019-07-26,9882.15,9889.98,9637.0,9824.0,27167.463217,2,market
2019-07-27 16:03:00,9590.42,9594.76,9440.0,9536.8,1191.232102,-1,tpsl
2019-07-30,9509.07,9714.28,9402.0,9574.21,32536.368834,1,market
2019-08-09,11994.17,12045.68,11700.0,11879.99,39427.152588,-2,market
2019-08-17,10331.15,10465.14,10000.0,10216.02,29000.581201,2,market
2019-08-21 18:15:00,9964.66,9992.55,9946.3,9960.01,339.533122,-1,tpsl
2019-08-26,10142.69,10604.0,10137.93,10372.25,41687.511599,1,market
2019-08-27 16:12:00,10125.4,10132.34,10103.43,10111.47,77.605797,-1,tpsl
2019-08-28,10185.69,10299.0,9601.01,9721.0,42110.555375,-1,market
2019-09-01,9588.74,9830.0,9520.0,9724.98,19545.404843,2,market
2019-09-06,10563.13,10905.87,10150.0,10298.73,58799.640959,-2,market
2019-09-08 09:33:00,10547.01,10569.46,10545.0,10568.14,96.815207,1,tpsl
2019-09-09,10381.24,10480.0,10068.5,10303.12,39835.727608,-1,market
2019-09-12,10158.75,10448.81,10040.0,10415.01,34511.162755,2,market
2019-09-16 18:12:00,10161.88,10162.08,10138.0,10149.99,242.521344,-1,tpsl
2019-09-20,10243.7,10281.0,10061.39,10168.59,25088.491069,1,market
2019-09-21 18:12:00,9990.55,9996.39,9900.0,9910.0,590.358791,-1,tpsl
2019-09-28,8177.47,8315.0,8001.09,8198.81,34473.605165,1,market
2019-09-29 18:06:00,8020.32,8021.79,7908.08,7939.83,1043.987443,-1,tpsl
2019-10-02,8292.67,8373.91,8151.22,8359.94,26243.386644,-1,market
2019-10-03,8360.0,8393.0,8060.0,8223.96,30488.284058,2,market
2019-10-04,8224.43,8232.41,8005.0,8137.13,26476.330404,-2,market
2019-10-08,8190.82,8325.0,8088.75,8168.39,35452.657423,2,market
2019-10-11,8557.82,8779.51,8212.38,8258.5,50405.284418,-2,market
2019-10-15,8346.86,8403.0,8090.0,8159.29,32773.062476,2,market
2019-10-16 18:00:00,7995.19,7995.97,7923.5,7951.75,1037.838548,-1,tpsl
2019-10-20,7949.87,8297.0,7870.0,8223.35,34286.452654,1,market
2019-10-22,8197.28,8297.99,8000.0,8020.0,34651.828663,-2,market
2019-10-25 21:18:00,8090.0,8300.0,8065.75,8299.9,1828.964512,1,tpsl
2019-10-29,9204.45,9550.0,9072.0,9407.62,64158.462446,-1,market
2019-11-02,9231.4,9373.74,9186.21,9289.52,28923.060828,2,market
2019-11-07,9339.16,9375.0,9101.0,9216.2,39117.470853,-2,market
2019-11-10,8809.18,9147.19,8750.0,9039.47,34422.029797,2,market
2019-11-11 12:12:00,8819.7,8822.28,8761.0,8789.71,606.146891,-1,tpsl
2019-11-12,8733.36,8888.0,8567.6,8821.94,40366.629471,-1,market
2019-11-13,8821.91,8844.99,8702.0,8777.12,26810.116918,2,market
2019-11-14,8777.54,8800.0,8582.6,8646.68,33468.468961,-2,market
2019-11-26,7109.99,7340.0,7017.48,7156.14,65722.39769,2,market
2019-11-27 14:30:00,7031.17,7037.97,6915.11,6941.64,1785.714877,-1,tpsl
2019-12-01,7540.63,7541.85,7210.0,7390.89,60769.342313,-1,market
2019-12-04 18:57:00,7580.97,7619.15,7522.81,7593.99,1493.982466,1,tpsl
2019-12-05,7194.59,7485.0,7150.0,7389.0,59306.678855,1,market
2019-12-09,7510.11,7650.0,7273.0,7338.64,46621.887493,-2,market
2019-12-14,7257.37,7271.77,7012.0,7064.05,29561.985967,2,market
2019-12-15,7064.14,7200.3,7008.35,7118.59,26395.778137,-2,market
2019-12-18,6623.84,7440.0,6435.0,7277.83,95636.651251,2,market
2019-12-19 00:00:00,6844.5,6849.38,6838.03,6838.37,78.609032,-1,tpsl
2019-12-24,7317.3,7436.68,7157.04,7255.77,43629.494188,-1,market
2019-12-28,7254.77,7365.01,7238.67,7316.14,26848.982199,2,market
2019-12-31,7246.0,7320.0,7145.01,7195.23,25954.453533,-2,market
2020-01-03 21:45:00,7356.78,7405.0,7355.68,7389.93,1334.452606,1,tpsl
2020-01-04,7345.0,7404.0,7272.21,7354.11,29987.974977,1,market
2020-01-09,8054.72,8055.96,7750.0,7817.76,64239.51983,-2,market
2020-01-10 20:42:00,7984.4,8043.75,7984.23,8040.84,1115.141355,1,tpsl
2020-01-11,8198.86,8286.34,8003.16,8020.01,54810.032667,1,market
2020-01-12,8020.01,8197.0,7960.0,8184.98,38131.494336,-2,market
2020-01-13,8184.97,8196.0,8055.89,8110.34,31159.755683,2,market
2020-01-19,8915.09,9198.98,8466.0,8701.7,70676.889259,-2,market
2020-01-22,8736.04,8818.0,8590.0,8682.36,29080.557138,2,market
2020-01-23 14:30:00,8511.0,8518.17,8450.0,8463.77,1347.648524,-1,tpsl
2020-01-26,8340.01,8618.13,8293.66,8615.0,31130.485164,1,market
2020-02-01,9351.71,9464.53,9281.0,9384.61,28578.067354,-2,market
2020-02-05 23:42:00,9609.41,9649.0,9609.41,9648.96,706.751871,1,tpsl
2020-02-11,9851.74,10323.59,9700.0,10223.08,62422.395224,-1,market
2020-02-12,10223.08,10450.0,10223.08,10326.46,61008.06393,2,market
2020-02-15 21:21:00,10180.0,10181.4,9900.0,9913.01,3546.761506,-1,tpsl
2020-02-18,9706.0,10250.0,9576.01,10164.71,70604.124019,1,market
2020-02-20 03:15:00,9921.71,9924.28,9528.8,9620.8,2535.037182,-1,tpsl
2020-02-22,9677.05,9709.17,9560.02,9650.86,24636.757623,1,market
2020-02-25 20:03:00,9455.0,9465.23,9365.0,9388.0,775.761527,-1,tpsl
2020-03-02,8530.3,8965.75,8498.0,8915.24,60401.31773,1,market
2020-03-03 21:57:00,8704.33,8705.9,8683.0,8690.35,233.234173,-1,tpsl
2020-03-07,9130.89,9188.0,8835.0,8886.66,45422.204525,-1,market
2020-03-12 16:15:00,6354.89,6434.33,5556.0,5600.0,2634.630315,1,tpsl
2020-03-16,5360.33,5365.42,4442.12,5028.97,227276.92276,1,market
2020-03-17 01:06:00,4933.08,4960.0,4828.0,4855.28,1498.348247,-1,tpsl
2020-03-22,6187.04,6407.87,5734.01,5816.19,119115.990527,-1,market
2020-03-23 00:09:00,5920.91,6000.0,5893.7,5984.1,822.722929,1,tpsl
2020-03-27,6737.27,6842.59,6261.0,6359.11,82914.968354,-1,market
2020-03-28 00:00:00,6637.06,6644.39,6635.66,6640.29,65.123636,1,tpsl
2020-03-31,6394.45,6523.23,6321.4,6410.44,72337.595259,1,market
2020-04-01 17:36:00,6296.17,6296.44,6210.93,6237.75,1471.676775,-1,tpsl
2020-04-04,6732.97,6990.41,6650.01,6856.99,72990.861139,-1,market
2020-04-05,6857.41,6895.54,6677.52,6772.78,49685.356983,2,market
2020-04-10,7283.54,7295.75,6739.98,6858.92,104674.623375,-2,market
2020-04-12 21:42:00,7024.08,7045.45,7023.43,7040.22,280.643485,1,tpsl
2020-04-13,6903.79,6903.79,6575.0,6837.91,96415.476573,-1,market
2020-04-14,6838.04,6978.0,6754.28,6868.7,69068.623285,2,market
2020-04-15 21:24:00,6715.71,6716.3,6690.0,6691.51,329.126403,-1,tpsl
2020-04-16,6621.25,7190.0,6468.27,7101.94,125009.857539,1,market
2020-04-20 23:15:00,6950.17,6950.77,6837.03,6850.35,2842.849404,-1,tpsl
2020-04-22,6841.36,7156.38,6818.0,7125.14,61486.377334,1,market
2020-04-30 09:24:00,9238.44,9289.92,9238.33,9287.17,1084.817462,-1,tpsl
2020-05-04,8894.15,8950.0,8522.0,8871.96,84418.512331,-1,market
2020-05-05,8871.92,9118.58,8760.0,9021.83,76480.765342,2,market
2020-05-09,9800.02,9914.25,9520.0,9539.4,81950.679567,-2,market
