datetime,open,high,low,close,volume,signals,signal_type
2020-05-13,8810.99,9398.0,8792.99,9309.37,92466.274018,2,market
2020-05-14 00:24:00,9080.39,9086.78,9075.62,9076.15,88.566194,-1,tpsl
2020-05-16,9315.96,9588.0,9220.0,9381.27,59587.627862,-1,market
2020-05-17 17:36:00,9550.0,9645.0,9547.7,9625.0,1328.462278,1,tpsl
2020-05-20,9775.13,9842.0,9326.0,9511.43,74923.73809,-1,market
2020-05-26,8900.35,9017.67,8700.0,8841.18,58299.770138,2,market
2020-06-03,9518.02,9690.0,9365.21,9666.24,46252.644939,-2,market
2020-06-04,9666.32,9881.63,9450.0,9789.06,57456.100969,2,market
2020-06-06 06:06:00,9568.34,9569.07,9531.05,9539.3,507.556155,-1,tpsl
2020-06-07,9666.85,9802.0,9372.46,9746.99,57952.848385,1,market
2020-06-08,9746.99,9800.0,9633.0,9782.01,40664.664125,-2,market
2020-06-09,9782.0,9877.0,9570.0,9772.43,46024.001289,2,market
2020-06-10,9772.44,9992.72,9704.18,9885.0,47130.762982,-2,market
2020-06-13,9464.96,9494.73,9351.0,9473.34,27759.784851,2,market
2020-06-14,9473.34,9480.99,9245.0,9342.1,30055.506608,-2,market
2020-06-16 18:39:00,9571.36,9589.0,9570.51,9576.73,521.992073,1,tpsl
2020-06-17,9526.97,9565.0,9236.61,9465.14,48046.411152,-1,market
2020-06-18,9465.13,9489.0,9280.0,9386.32,37381.953765,2,market
2020-06-19,9386.32,9438.3,9215.79,9310.23,45330.983673,-2,market
2020-06-22 22:03:00,9539.47,9550.0,9539.44,9549.71,417.011009,1,tpsl
2020-06-24,9624.33,9670.0,9208.0,9296.49,61571.561464,-1,market
2020-06-29,9116.16,9238.0,9024.67,9192.56,42120.293261,2,market
2020-07-02 22:09:00,8981.4,8999.0,8940.0,8961.26,979.67435,-1,tpsl
2020-07-05,9135.0,9145.24,8893.03,9069.41,34073.653627,1,market
2020-07-10,9232.42,9317.48,9125.0,9288.34,38295.494006,-2,market
2020-07-12,9234.02,9345.0,9157.5,9302.75,30872.702286,2,market
2020-07-13,9303.31,9343.82,9200.89,9242.62,42740.069115,-2,market
2020-07-14,9242.61,9279.54,9113.0,9255.85,45772.552509,2,market
2020-07-15,9255.85,9276.49,9160.57,9197.6,39053.579665,-2,market
2020-07-18,9154.31,9219.3,9121.1,9170.28,22554.541457,2,market
2020-08-02 07:24:00,11915.91,11942.55,11915.91,11928.23,191.747583,-1,tpsl
2020-08-03,11071.36,11473.0,10936.0,11219.81,56931.841475,-1,market
2020-08-04,11219.68,11414.98,11000.0,11191.97,58629.113709,2,market
2020-08-08,11594.36,11808.27,11512.0,11761.41,41858.16104,-2,market
2020-08-09,11761.02,11797.11,11521.97,11681.68,41493.067342,2,market
2020-08-10,11681.69,12067.35,11450.0,11892.92,84952.337887,-2,market
2020-08-13,11564.34,11792.96,11270.36,11780.0,70132.491502,2,market
2020-08-14 00:21:00,11486.41,11489.69,11477.68,11483.22,56.884499,-1,tpsl
2020-08-19,11945.1,12020.08,11561.0,11754.59,73940.169606,-1,market
2020-08-23,11663.51,11718.07,11514.13,11648.13,37900.00469,2,market
2020-08-25 19:39:00,11393.19,11410.82,11350.0,11355.8,877.667077,-1,tpsl
2020-08-29,11526.9,11580.02,11417.04,11465.84,32973.7992,1,market
2020-09-02,11921.97,11954.57,11160.1,11388.54,87221.845602,-2,market
2020-09-07,10255.89,10410.75,9875.0,10373.44,62620.230676,2,market
2020-09-08 01:36:00,10136.26,10138.7,10103.0,10103.01,246.563513,-1,tpsl
2020-09-09,10126.66,10343.0,9981.01,10219.2,49347.113776,-1,market
2020-09-10 19:30:00,10437.95,10483.35,10437.94,10474.85,701.512361,1,tpsl
2020-09-13,10440.67,10580.11,10200.0,10332.83,43837.609865,-1,market
2020-09-14 18:57:00,10564.81,10615.39,10562.49,10615.02,690.812651,1,tpsl
2020-09-20,11080.64,11080.64,10723.0,10920.28,39157.922565,-1,market
2020-09-25,10736.33,10760.53,10556.24,10686.67,48101.117008,2,market
2020-09-29,10696.11,10867.54,10635.87,10840.48,41874.898399,-2,market
2020-09-30,10840.58,10849.34,10665.13,10776.59,39596.027322,2,market
2020-10-01 22:12:00,10540.13,10540.25,10464.06,10472.85,1104.407546,-1,tpsl
2020-10-04,10542.07,10696.87,10517.87,10666.63,23212.001595,1,market
2020-10-07,10599.65,10681.87,10546.17,10666.39,32811.990279,-2,market
2020-10-08,10666.4,10950.0,10530.41,10925.57,51959.691572,2,market
2020-10-14,11420.57,11547.98,11280.0,11417.89,41415.106015,-2,market
2020-10-18,11360.31,11505.0,11346.22,11503.14,23284.041191,2,market
2020-10-26,13029.64,13238.81,12765.0,13052.19,60951.672986,-2,market
2020-10-27 16:54:00,13377.03,13432.11,13354.61,13430.0,575.121544,1,tpsl
2020-10-29,13266.4,13642.91,12920.77,13455.7,74872.602132,-1,market
2020-10-30,13455.69,13669.98,13115.0,13560.1,70657.778881,2,market
2020-11-02,13761.49,13830.0,13195.05,13549.37,64566.421908,-2,market
2020-11-03,13549.63,14066.11,13284.99,14023.53,74115.630787,2,market
2020-11-04 13:15:00,13732.8,13732.8,13601.0,13656.32,1437.767401,-1,tpsl
2020-11-07,15579.93,15753.52,14344.22,14818.3,101431.206553,-1,market
2020-11-08 17:30:00,15171.11,15232.0,15171.11,15213.61,411.317273,1,tpsl
2020-11-09,15475.1,15840.0,14805.54,15328.41,108976.334134,1,market
2020-11-10,15328.41,15460.0,15072.46,15297.21,61681.919606,-2,market
2020-11-11 18:42:00,15656.68,15700.0,15650.0,15698.01,559.259095,1,tpsl
2020-11-15,16069.56,16180.0,15774.72,15957.0,43596.841513,-1,market
2020-11-16 16:24:00,16315.0,16373.51,16315.0,16373.13,305.168398,1,tpsl
2020-11-23,18413.88,18766.0,18000.0,18368.0,82961.506093,-1,market
2020-11-24 14:57:00,18812.1,18898.0,18812.1,18888.46,964.800426,1,tpsl
2020-11-26,18718.83,18915.03,16188.0,17149.47,181005.246693,-1,market
2020-11-28 21:30:00,17517.04,17590.0,17516.52,17590.0,672.7923,1,tpsl
2020-11-29,17719.84,18360.05,17517.0,18184.99,55329.016303,1,market
2020-12-02,18764.96,19342.0,18330.0,19204.09,75911.013478,-2,market
2020-12-03,19204.08,19598.0,18867.2,19421.9,66689.391279,2,market
2020-12-04 15:45:00,19104.54,19105.83,18900.0,18900.01,2025.853128,-1,tpsl
2020-12-06,19147.66,19420.0,18857.0,19359.4,37043.091861,1,market
2020-12-08 15:09:00,18951.82,18953.17,18727.17,18807.22,1387.149255,-1,tpsl
2020-12-12,18036.53,18948.66,18020.7,18808.69,49519.978432,1,market
2020-12-21,23455.54,24102.77,21815.0,22719.71,88030.297243,-2,market
2020-12-22 19:18:00,23230.51,23462.0,23230.5,23415.5,993.70956,1,tpsl
2020-12-23,23810.79,24100.0,22600.0,23232.76,119047.259733,1,market
2021-01-02 17:51:00,30097.22,30300.26,30055.0,30218.21,1508.440613,-1,tpsl
2021-01-10,40088.22,41350.0,35111.11,38150.02,118209.544503,-1,market
2021-01-14 19:39:00,38999.99,39260.0,38995.73,39176.39,752.922809,1,tpsl
2021-01-16,36737.43,37950.0,35357.8,35994.98,86348.431508,-1,market
2021-01-17 00:00:00,37080.29,37148.12,36969.37,36973.33,86.536333,1,tpsl
2021-01-19,36622.46,37850.0,35844.06,35891.49,79611.307769,1,market
2021-01-20 09:42:00,35166.62,35174.21,34979.32,34991.36,232.229001,-1,tpsl
2021-01-23,32950.0,33456.0,31390.16,32078.0,64595.287675,1,market
2021-01-24,32078.0,33071.0,30900.0,32259.9,57978.037966,-2,market
2021-01-25 09:09:00,32942.69,33248.0,32941.56,33229.98,887.075287,1,tpsl
2021-01-27,32464.01,32557.29,29241.72,30366.15,95911.961711,-1,market
2021-01-28 01:45:00,30873.98,31178.61,30853.34,31166.0,515.360531,1,tpsl
2021-01-31,34262.89,34342.69,32171.67,33092.98,68742.280384,-1,market
2021-02-01 12:09:00,33822.38,34427.0,33798.22,34416.68,1230.843379,1,tpsl
2021-02-02,33517.09,35984.33,33418.0,35466.24,78056.65988,1,market
2021-02-09 04:54:00,45756.64,46794.45,45722.94,46331.32,1551.874268,-1,tpsl
2021-02-13,47298.15,48150.0,46202.53,47153.69,63768.097399,-1,market
2021-02-14 11:15:00,48011.86,48333.0,48006.7,48332.99,573.335015,1,tpsl
2021-02-22,57412.35,57508.47,47622.0,54087.67,134019.434944,-1,market
2021-03-01,45134.11,49790.0,44950.53,49587.03,85086.111648,2,market
2021-03-02 00:48:00,48448.5,48466.77,48328.28,48346.56,113.963882,-1,tpsl
2021-03-05,48374.09,49448.93,46300.0,48751.71,78192.496372,-1,market
2021-03-07 13:27:00,49893.6,50179.17,49833.83,50052.68,627.837839,1,tpsl
2021-03-15,58976.08,60633.43,54600.0,55605.2,102771.427298,-1,market
2021-03-17 05:30:00,56900.74,57189.43,56900.0,57094.46,523.031212,1,tpsl
2021-03-21,58100.02,58589.1,55450.11,57351.56,48564.470274,-1,market
2021-03-26,51293.78,55073.46,51214.6,55025.59,63813.774692,2,market
2021-03-27 00:03:00,53705.46,53752.52,53623.14,53630.01,89.258185,-1,tpsl
2021-04-02,58720.45,60200.0,58428.57,58950.01,47382.418781,-1,market
2021-04-05,58202.01,59272.0,56777.77,59129.99,54258.01579,2,market
2021-04-06 19:51:00,57862.39,57869.04,57444.0,57452.95,583.335632,-1,tpsl
2021-04-07,57990.03,58655.0,55473.0,55953.45,71228.405659,-1,market
2021-04-08 18:18:00,57296.29,57533.51,57290.74,57456.03,419.243362,1,tpsl
2021-04-09,58077.52,58894.9,57654.0,58142.54,40831.884911,1,market
2021-04-16,63158.74,63520.61,60000.0,61334.8,91764.139884,-2,market
2021-04-26,49066.76,54356.62,48753.44,54001.39,86310.802124,2,market
2021-04-29 23:30:00,52742.98,52752.35,52502.0,52596.74,396.229415,-1,tpsl
2021-04-30,53555.0,57963.0,53013.01,57694.27,68578.910045,1,market
2021-05-02 14:51:00,56410.7,56410.71,56035.25,56183.5,668.493286,-1,tpsl
2021-05-03,56578.21,58981.44,56435.0,57169.39,57649.931286,-1,market
2021-05-06,57436.11,58360.0,55200.0,56393.68,70181.671908,2,market
2021-05-10,58240.83,59500.0,53400.0,55816.14,89586.34925,-2,market
2021-05-12 06:24:00,57201.57,57312.41,57190.0,57251.78,153.179121,1,tpsl
2021-05-21,40525.39,42200.0,33488.0,37252.01,202100.888258,1,market
2021-05-22 00:51:00,36386.13,36549.89,36183.56,36220.94,682.405173,-1,tpsl
2021-05-24,34681.44,39920.0,34031.0,38796.29,161630.893971,1,market
2021-05-25 00:12:00,37902.18,37945.28,37800.0,37809.12,167.616734,-1,tpsl
2021-05-27,39241.92,40411.14,37134.27,38529.98,86547.158794,-1,market
2021-05-31,35641.26,37499.0,34153.84,37253.81,94160.735289,2,market
2021-06-01 13:39:00,36662.07,36663.3,36201.58,36209.41,768.944821,-1,tpsl
2021-06-05,36829.15,37925.0,34800.0,35513.2,70459.62149,-1,market
2021-06-07 07:15:00,36358.25,36900.0,36358.25,36709.64,1013.430218,1,tpsl
2021-06-09,33380.8,37534.79,32396.82,37388.05,136607.597517,1,market
2021-06-10 00:00:00,36295.77,36326.59,36173.61,36201.73,261.432276,-1,tpsl
2021-06-16,40143.8,40527.14,38116.01,38349.01,87771.976937,-1,market
2021-06-17 12:36:00,39145.22,39398.48,39119.99,39340.8,537.207925,1,tpsl
2021-06-23,32509.56,34881.0,31683.0,33678.07,126966.100563,1,market
2021-06-24 01:33:00,33004.05,33011.36,32749.01,32789.73,629.391797,-1,tpsl
2021-06-25,34663.08,35500.0,31275.0,31584.45,116061.130356,-1,market
2021-06-26 00:48:00,32343.01,32470.6,32300.0,32411.44,455.052983,1,tpsl
2021-06-27,32283.65,34749.0,31973.45,34700.34,96613.244211,1,market
2021-06-28 00:00:00,32750.78,32783.46,32656.3,32746.51,152.66342,-1,tpsl
2021-07-01,35045.0,35057.57,32711.0,33504.69,71708.266112,-1,market
2021-07-03 13:12:00,34309.89,34498.0,34286.29,34365.24,595.522271,1,tpsl
2021-07-04,34669.12,35967.85,34357.15,35286.51,43703.475789,1,market
2021-07-05 07:51:00,34428.57,34445.66,34350.0,34376.11,314.945293,-1,tpsl
2021-07-06,33690.15,35118.88,33532.0,34220.01,58210.596349,-1,market
2021-07-07,34220.02,35059.09,33777.77,33862.12,53807.521675,2,market
2021-07-08 11:27:00,33174.86,33174.93,32850.0,32884.56,1045.470192,-1,tpsl
2021-07-10,33815.81,34262.0,33004.78,33502.87,34761.175468,1,market
2021-07-13 18:06:00,32691.12,32695.34,32445.0,32547.51,1245.091234,-1,tpsl
2021-07-21,29790.34,32858.0,29482.61,32144.51,82796.265128,1,market
2021-07-31 05:12:00,41605.22,41888.0,41600.0,41867.63,415.746696,-1,tpsl
2021-08-01,41461.84,42599.0,39422.01,39845.44,53953.186326,-1,market
2021-08-02 00:00:00,41100.0,41159.52,41072.56,41152.33,51.279311,1,tpsl
2021-08-05,39723.17,41350.0,37332.7,40862.46,84343.755621,1,market
2021-08-11,45585.0,46743.47,45341.14,45511.0,52734.901977,-2,market
2021-08-13 18:51:00,46609.98,46666.0,46602.63,46658.9,141.984168,1,tpsl
2021-08-16,46973.82,48053.83,45660.0,45901.29,52480.574014,-1,market
2021-08-17 17:33:00,47019.23,47078.17,46863.0,47065.52,170.509906,1,tpsl
2021-08-19,44699.37,47033.0,43927.7,46760.62,53411.75392,1,market
2021-08-24,49488.85,49860.0,47600.0,47674.01,51014.594748,-2,market
2021-08-25 23:06:00,48865.54,48994.59,48865.53,48967.93,128.83471,1,tpsl
2021-08-28,49069.9,49299.0,48346.88,48895.35,26681.063786,1,market
2021-08-30 17:45:00,47692.77,47739.6,47585.17,47640.01,166.15047,-1,tpsl
2021-09-01,47100.89,49156.0,46512.0,48810.52,49904.65528,1,market
2021-09-07 20:27:00,49020.47,49057.43,47300.0,47374.1,1846.012696,-1,tpsl
2021-09-12,45173.68,46460.0,44742.06,46025.24,32094.28052,1,market
2021-09-13 08:30:00,44960.37,44960.41,44815.0,44850.45,98.54469,-1,tpsl
2021-09-17,47737.81,48150.0,46699.56,47299.98,34461.92776,-1,market
2021-09-18 11:15:00,48397.4,48843.2,48397.4,48646.63,1706.32276,1,tpsl
2021-09-19,48292.75,48372.83,46829.18,47241.75,29847.24349,-1,market
2021-09-23,43546.37,44978.0,43069.09,44865.26,48699.57655,2,market
2021-09-24 14:39:00,43965.44,43965.44,43308.45,43576.2,1190.51508,-1,tpsl
2021-09-25,42810.58,42966.84,41646.28,42670.64,33594.57189,-1,market
2021-09-27 03:36:00,43660.05,43950.0,43660.05,43859.49,340.16753,1,tpsl
2021-09-30,41524.29,44141.37,41410.17,43824.1,46381.22781,1,market
2021-10-08,53785.22,56100.0,53617.61,53951.43,46160.25785,-2,market
2021-10-09 19:03:00,55030.64,55449.0,55028.18,55321.96,455.00732,1,tpsl
2021-10-13,55996.91,57777.0,54167.19,57367.0,55808.44492,-1,market
2021-10-14,57370.83,58532.54,56818.05,57347.94,43053.336781,2,market
2021-10-22,62193.15,63732.39,60000.0,60688.22,52119.35886,-2,market
2021-10-25 12:45:00,62121.2,62331.0,62102.29,62331.0,165.82046,1,tpsl
2021-10-27,60328.81,61496.0,58000.0,58413.44,62124.49016,-1,market
2021-10-28 14:09:00,59800.0,59999.0,59799.97,59939.69,182.36776,1,tpsl
2021-10-29,60575.9,62980.0,60174.81,62253.71,43973.90414,1,market
2021-10-31 14:30:00,60792.61,60792.61,60622.28,60622.94,95.40286,-1,tpsl
2021-11-01,61299.81,62437.74,59405.0,60911.11,44687.66672,-1,market
2021-11-02 15:09:00,62192.41,62658.0,62192.4,62638.77,1077.57673,1,tpsl
2021-11-04,62896.49,63086.31,60677.01,61395.01,35930.93314,-1,market
2021-11-07,61470.62,63286.35,61322.78,63273.59,25515.6883,2,market
2021-11-10,66947.67,69000.0,62822.9,64882.43,65171.504046,-2,market
2021-11-11 00:00:00,68225.04,68238.79,68119.45,68146.6,51.80589,1,tpsl
2021-11-14,64380.01,65550.51,63576.27,65519.1,25705.07347,1,market
2021-11-15 00:15:00,63966.44,63993.2,63871.9,63876.45,42.48334,-1,tpsl
2021-11-16,63606.73,63617.31,58574.07,60058.87,77455.15609,-1,market
2021-11-20,58057.1,59845.0,57353.0,59707.51,33811.5901,2,market
2021-11-22 05:42:00,58231.72,58306.09,58052.57,58055.28,159.53807,-1,tpsl
2021-11-25,57138.29,59398.9,57000.0,58960.36,42153.51522,1,market
2021-11-26 13:00:00,57487.84,57531.55,57337.09,57432.02,132.54337,-1,tpsl
2021-11-28,54716.47,57445.05,53256.64,57274.88,36163.7137,1,market
2021-11-29 00:00:00,53685.81,53746.92,53615.23,53746.91,175.98032,-1,tpsl
2021-12-02,57184.07,57375.47,55777.77,56480.34,37574.05976,-1,market
2021-12-07,50441.91,51936.33,50039.74,50588.95,38253.46877,2,market
2021-12-08 16:27:00,49328.37,49367.39,49162.87,49223.47,258.29726,-1,tpsl
2021-12-09,50471.19,50797.76,47320.0,47545.59,37692.68665,-1,market
2021-12-10 17:30:00,48711.0,48987.98,48655.33,48886.32,343.68874,1,tpsl
2021-12-12,49389.99,50777.0,48638.0,50053.9,26017.93421,1,market
2021-12-13 07:27:00,48828.86,48831.46,48557.73,48597.51,144.7478,-1,tpsl
2021-12-15,48336.95,49500.0,46547.0,48864.98,51629.181,1,market
2021-12-16 00:00:00,47288.99,47380.0,47260.77,47380.0,100.62238,-1,tpsl
2021-12-20,46681.24,47537.57,45558.85,46914.16,35848.50609,1,market
2021-12-26,50399.67,51280.0,49412.0,50775.49,22569.88914,-2,market
2021-12-27,50775.48,52088.0,50449.0,50701.44,28779.58212,2,market
2021-12-28 09:48:00,49509.91,49513.43,48657.12,48939.64,1940.53542,-1,tpsl
2022-01-01,46216.93,47954.63,46208.37,47722.65,19604.46325,1,market
2022-01-03 21:45:00,46625.77,46640.05,46449.46,46494.68,422.24284,-1,tpsl
2022-01-09,41679.74,42786.7,41200.02,41864.62,22724.39426,1,market
2022-01-10 19:15:00,40836.22,40861.09,40783.2,40815.94,103.78893,-1,tpsl
2022-01-14,42558.35,43448.78,41725.95,43059.96,32640.88292,-1,market
2022-01-24,36244.55,37550.0,32917.17,36660.35,91904.753211,2,market
2022-01-25 01:06:00,35762.52,35834.36,35652.04,35675.95,152.61963,-1,tpsl
2022-02-02,38694.59,38855.92,36586.95,36896.36,35794.6813,-1,market
2022-02-04 11:36:00,37661.22,37886.96,37660.18,37823.91,446.03946,1,tpsl
2022-02-10,44372.71,45821.0,43174.01,43495.44,62357.29091,-1,market
2022-02-11 00:00:00,44950.96,45041.78,44885.54,44905.69,117.40648,1,tpsl
2022-02-14,42053.65,42842.4,41550.56,42535.94,34010.1306,1,market
2022-02-17 23:42:00,41701.88,41762.49,41200.0,41403.24,998.19913,-1,tpsl
2022-02-23,38230.33,39249.93,37036.79,37250.01,43560.732,1,market
2022-02-24 08:24:00,36741.67,36797.66,36236.84,36248.81,1078.93964,-1,tpsl
2022-02-27,39116.73,39855.7,37000.0,37699.07,46229.44719,-1,market
2022-02-28 00:00:00,39060.9,39079.68,39016.67,39022.04,36.69847,1,tpsl
2022-03-03,43892.99,44101.12,41832.28,42454.0,50940.61021,-1,market
2022-03-08,37988.01,39362.08,37867.65,38730.63,55583.06638,2,market
2022-03-11,39422.01,40236.26,38223.6,38729.57,59018.7642,-2,market
2022-03-15 04:18:00,39110.01,39947.12,39090.26,39795.05,2034.5946,1,tpsl
2022-03-21,41262.11,41544.22,40467.94,41002.25,39426.24877,-1,market
2022-03-22 08:36:00,42017.0,42150.0,42016.99,42108.71,354.59364,1,tpsl
2022-03-31,47067.99,47600.0,45200.0,45510.34,48645.12667,-1,market
2022-04-01 20:39:00,46367.73,46698.7,46365.28,46653.16,768.31494,1,tpsl
2022-04-02,46283.49,47213.0,45620.0,45811.0,37073.53582,1,market
2022-04-03,45810.99,47444.11,45530.92,46407.35,33394.67794,-2,market
2022-04-04,46407.36,46890.71,45118.0,46580.51,44641.87514,2,market
2022-04-05 00:00:00,45255.29,45280.66,45218.37,45276.01,49.6654,-1,tpsl
2022-04-10,42753.96,43410.3,41868.0,42158.85,22771.09403,1,market
2022-04-11 17:03:00,41140.8,41154.35,41000.0,41022.32,598.06876,-1,tpsl
2022-04-13,40074.95,41561.31,39588.54,41147.79,41342.27254,1,market
2022-04-14 21:06:00,40340.67,40344.24,40044.0,40063.87,773.35731,-1,tpsl
2022-04-15,39942.37,40870.36,39766.4,40551.9,24026.35739,1,market
2022-04-17,40378.7,40595.67,39546.17,39678.12,19988.49259,-2,market
2022-04-18 23:45:00,40396.85,41116.73,40396.84,40835.86,2249.15848,1,tpsl
2022-04-19,40801.13,41760.0,40571.0,41493.18,35788.85843,1,market
2022-04-21,41358.19,42976.0,39751.0,40480.01,59316.27657,-2,market
2022-04-22 00:00:00,41574.15,41597.44,41500.0,41584.7,113.90538,1,tpsl
2022-04-25,39450.12,40616.0,38200.0,40426.08,63037.12784,1,market
2022-04-26 20:21:00,39452.14,39452.15,39380.31,39380.85,207.99084,-1,tpsl
2022-04-28,39235.72,40372.63,38881.43,39742.07,56086.6715,1,market
2022-04-29 17:03:00,38750.88,38764.95,38712.62,38720.52,130.99459,-1,tpsl
2022-05-02,38468.35,39167.34,38052.0,38525.16,53200.92628,1,market
2022-05-03,38525.16,38651.51,37517.8,37728.95,40316.45358,-2,market
2022-05-04 13:27:00,38654.85,38718.75,38650.0,38701.32,182.34847,1,tpsl
2022-05-06,36552.97,36675.63,35258.0,36013.77,68437.80187,-1,market
2022-05-14,29287.05,30343.27,28630.0,30086.74,51095.87863,2,market
2022-05-15 01:15:00,29352.29,29352.36,29306.01,29307.43,53.31598,-1,tpsl
2022-05-17,29874.01,30788.37,29450.38,30444.93,56724.13307,-1,market
2022-05-20,30319.22,30777.33,28730.0,29201.01,60517.25325,2,market
2022-05-21,29201.01,29656.18,28947.28,29445.06,20987.13124,-2,market
2022-05-22 15:30:00,30140.79,30275.48,30135.44,30211.69,558.79718,1,tpsl
2022-05-24,29109.14,29845.86,28669.0,29654.58,59442.96036,-1,market
2022-05-25,29654.58,30223.74,29294.21,29542.15,59537.38659,2,market
2022-05-26 18:39:00,28832.04,28845.08,28731.0,28740.55,2701.13163,-1,tpsl
2022-05-29,29031.33,29587.78,28839.21,29468.1,27567.34764,1,market
2022-06-01,31801.05,31982.97,29301.0,29805.83,103395.63382,-2,market
2022-06-03 03:36:00,30354.79,30689.0,30354.78,30607.04,1126.2962,1,tpsl
2022-06-05,29864.03,30189.0,29531.42,29919.21,23139.9281,1,market
2022-06-08,31125.32,31327.22,29843.88,30204.77,68542.61276,-2,market
2022-06-14 07:06:00,21199.58,21232.06,21090.48,21126.28,1155.50749,1,tpsl
2022-06-20,20574.0,21090.0,19637.03,20573.89,109028.94154,1,market
2022-06-21 00:00:00,20025.53,20055.7,19955.16,19988.89,236.06416,-1,tpsl
2022-06-22,20723.51,20900.0,19770.51,19987.99,92133.97938,-1,market
2022-06-23 06:57:00,20439.73,20566.0,20431.53,20520.18,690.80863,1,tpsl
