date_time,executed_price,capital,signal,order_status,order_type,profit_loss%,stop_loss
2018-01-07 23:57:00,16150.03,1000.0,-1,SHORT,Market,0.0,17765.033
2018-01-13 23:57:00,14210.0,1118.6254734511328,2,LONG,Market,0.12012547345113295,12789.0
2018-01-14 12:12:00,12704.7,998.4488072194227,-1,Squared_Off,SL,-0.1059324419422941,0.0
2018-01-15 23:57:00,13539.93,998.4488072194227,-1,SHORT,Market,0.0,14893.923
2018-01-16 22:18:00,9400.0,1302.2339656385875,1,Squared_Off,TP,0.3057571198669417,0.0
2018-01-19 23:57:00,11474.98,1302.2339656385875,1,LONG,Market,0.0,10327.482
2018-01-22 15:48:00,10239.88,1160.1157367591686,-1,Squared_Off,SL,-0.10763417452579442,0.0
2018-01-25 23:57:00,11175.27,1160.1157367591686,1,LONG,Market,0.0,10057.743
2018-01-29 23:57:00,11251.0,1166.2371687120853,-2,SHORT,Market,0.0067765700515512875,12376.1
2018-02-05 08:12:00,7827.23,1519.3831850256227,1,Squared_Off,TP,0.304308061505644,0.0
2018-02-07 23:57:00,7599.0,1519.3831850256227,1,LONG,Market,0.0,6839.1
2018-02-11 23:57:00,8063.88,1610.0546109790635,-2,SHORT,Market,0.06117647058823531,8870.268
2018-02-12 20:36:00,8888.0,1443.093652139815,1,Squared_Off,SL,-0.10219894145250176,0.0
2018-02-19 23:57:00,11153.0,1443.093652139815,-1,SHORT,Market,0.0,12268.3
2018-02-20 23:57:00,11200.99,1434.7195555183084,2,LONG,Market,-0.00430287814937683,10080.891
2018-02-21 23:57:00,10437.6,1334.785890674543,-2,SHORT,Market,-0.06815379711971883,11481.36
2018-02-26 23:57:00,10324.0,1347.3111584910785,2,LONG,Market,0.010883728060090476,9291.6
2018-03-06 23:57:00,10716.48,1396.5099402504918,-2,SHORT,Market,0.03801627276249511,11788.127999999999
2018-03-11 23:57:00,9533.57,1548.5651922693419,2,LONG,Market,0.11038232703275702,8580.213
2018-03-13 23:57:00,9150.0,1483.937966289059,-2,SHORT,Market,-0.040233616578049955,10065.0
2018-03-19 23:57:00,8600.0,1570.910516329678,2,LONG,Market,0.060109289617486336,7740.0
2018-03-22 23:57:00,8722.9,1591.003557817616,-2,SHORT,Market,0.014290697674418562,9595.189999999999
2018-04-02 23:57:00,7056.0,1892.6494076066142,2,LONG,Market,0.19109470474268875,6350.4
2018-04-05 23:57:00,6770.76,1813.299759313556,-2,SHORT,Market,-0.04042517006802718,7447.836
2018-04-08 23:57:00,7018.0,1744.3656428022282,2,LONG,Market,-0.03651584164850028,6316.2
2018-04-10 23:57:00,6843.9,1698.4755037977186,-2,SHORT,Market,-0.02480763750356232,7528.29
2018-04-11 23:57:00,6953.79,1668.6559903824154,2,LONG,Market,-0.016056634375137033,6258.411
2018-04-17 23:57:00,7885.02,1889.6142437830467,-2,SHORT,Market,0.13391689999266593,8673.522
2018-04-19 23:57:00,8278.0,1792.6037004136408,2,LONG,Market,-0.04983880827188765,7450.2
2018-04-26 23:57:00,9266.0,2003.866529099391,-2,SHORT,Market,0.11935250060401063,10192.6
2018-04-27 23:57:00,8915.35,2076.692350116092,2,LONG,Market,0.03784265055039927,8023.8150000000005
2018-04-28 23:57:00,9348.0,2174.3564111526543,-2,SHORT,Market,0.04852866124156647,10282.8
2018-04-29 23:57:00,9419.0,2154.580188346811,2,LONG,Market,-0.007595207531022679,8477.1
2018-05-01 23:57:00,9071.48,2071.8537106692083,-2,SHORT,Market,-0.03689563647945646,9978.627999999999
2018-05-03 23:57:00,9750.0,1913.7773715258531,2,LONG,Market,-0.07479705626865743,8775.0
2018-05-07 23:57:00,9365.0,1835.3370349006204,-2,SHORT,Market,-0.03948717948717949,10301.5
2018-05-13 23:57:00,8679.71,1966.8860172443772,2,LONG,Market,0.07317565403096646,7811.739
2018-05-16 23:57:00,8330.0,1884.6888344537501,-2,SHORT,Market,-0.04029051661864269,9163.0
2018-05-19 23:57:00,8233.49,1903.697493808688,2,LONG,Market,0.01158583433373352,7410.141
2018-05-22 23:57:00,7977.11,1841.563322894517,-2,SHORT,Market,-0.03113867873769205,8774.821
2018-05-30 23:57:00,7375.96,1977.5800334275289,2,LONG,Market,0.07535937200314395,6638.364
2018-06-05 23:57:00,7625.0,2041.3841626106796,-2,SHORT,Market,0.03376374058427648,8387.5
2018-06-06 23:57:00,7658.84,2029.2623565224692,2,LONG,Market,-0.004438032786885265,6892.956
2018-06-07 23:57:00,7691.08,2034.7606728228936,-2,SHORT,Market,0.004209514756803874,8460.188
2018-06-08 23:57:00,7603.44,2054.8946676185396,2,LONG,Market,0.011395018644975781,6843.096
2018-06-09 23:57:00,7491.73,2021.6217430229617,-2,SHORT,Market,-0.014692034131919243,8240.903
2018-06-15 23:57:00,6388.9,2316.184806623322,2,LONG,Market,0.14720631950163715,5750.009999999999
2018-06-16 23:57:00,6483.98,2347.180133165793,-2,SHORT,Market,0.014882061074676382,7132.378
2018-06-17 23:57:00,6449.61,2356.101193628216,2,LONG,Market,0.0053007566340426545,5804.648999999999
2018-06-21 23:57:00,6718.84,2450.91920954412,-2,SHORT,Market,0.04174360930350835,7390.724
2018-06-26 23:57:00,6070.78,2683.644159372421,2,LONG,Market,0.0964541498234815,5463.701999999999
2018-06-27 23:57:00,6133.73,2707.4463198687235,-2,SHORT,Market,0.010369342983932842,6747.102999999999
2018-06-30 23:57:00,6390.07,2590.235926403654,2,LONG,Market,-0.04179186237411822,5751.063
2018-07-04 23:57:00,6586.98,2666.168689728436,-2,SHORT,Market,0.03081499889672568,7245.678
2018-07-05 23:57:00,6529.2,2685.5566683071943,2,LONG,Market,0.008771849922119051,5876.28
2018-07-06 23:57:00,6609.78,2714.6720808285027,-2,SHORT,Market,0.012341481345340919,7270.758
2018-07-07 23:57:00,6756.98,2650.1442435725603,2,LONG,Market,-0.022270030167418554,6081.281999999999
2018-07-09 23:57:00,6662.12,2608.964139380792,-2,SHORT,Market,-0.014038816157514108,7328.332
2018-07-14 23:57:00,6251.99,2765.662399728229,2,LONG,Market,0.061561484932724134,5626.790999999999
2018-07-21 23:57:00,7398.78,3268.8138191778157,-2,SHORT,Market,0.18342799652590616,8138.657999999999
2018-07-23 23:57:00,7721.01,3121.547955289816,2,LONG,Market,-0.04355177475205378,6948.909
2018-07-26 23:57:00,7920.0,3197.31583710265,-2,SHORT,Market,0.025772534940376943,8712.0
2018-07-28 23:57:00,8225.04,3069.374759439194,2,LONG,Market,-0.03851515151515163,7402.536000000001
2018-07-31 23:57:00,7730.93,2880.381470939251,-2,SHORT,Market,-0.06007387198116976,8504.023000000001
2018-08-12 23:57:00,6308.33,3406.0916557773603,2,LONG,Market,0.1840140836872149,5677.496999999999
2018-08-14 23:57:00,6188.08,3336.055267879206,-2,SHORT,Market,-0.019062097258703968,6806.888
2018-08-15 23:57:00,6267.16,3288.4183730900345,2,LONG,Market,-0.012779408152447921,5640.4439999999995
2018-08-19 23:57:00,6477.53,3393.8682111363437,-2,SHORT,Market,0.033567038339534956,7125.282999999999
2018-08-22 23:57:00,6360.89,3449.89033120625,2,LONG,Market,0.018006863727377476,5724.801
2018-08-30 23:57:00,6984.84,3783.1208245480366,-2,SHORT,Market,0.09809161925453824,7683.3240000000005
2018-09-01 23:57:00,7200.01,3660.9060210152134,2,LONG,Market,-0.030805286878439603,6480.009
2018-09-05 23:57:00,6700.0,3401.1803457024885,-2,SHORT,Market,-0.06944573688092102,7370.0
2018-09-10 23:57:00,6312.0,3593.042451920139,2,LONG,Market,0.05791044776119403,5680.8
2018-09-17 23:57:00,6248.69,3551.614308135943,-2,SHORT,Market,-0.0100301013941699,6873.558999999999
2018-09-19 23:57:00,6391.89,3464.895239956576,2,LONG,Market,-0.02291680336198479,5752.701
2018-09-24 23:57:00,6581.39,3562.4214495939104,-2,SHORT,Market,0.02964694323588172,7239.529
2018-09-27 23:57:00,6689.13,3498.75954620641,2,LONG,Market,-0.016370401997146466,6020.217000000001
2018-10-01 23:57:00,6611.61,3452.964453842097,-2,SHORT,Market,-0.011588951029506144,7272.771
2018-10-05 23:57:00,6635.65,3435.229931246335,2,LONG,Market,-0.003636028138380813,5972.084999999999
2018-10-10 23:57:00,6631.0,3427.669813636123,-2,SHORT,Market,-0.0007007602872363125,7294.1
2018-10-14 23:57:00,6339.34,3573.2920214545184,2,LONG,Market,0.04398431609108729,5705.406
2018-10-18 23:57:00,6618.96,3725.5453231348483,-2,SHORT,Market,0.04410869270302585,7280.856
2018-10-21 23:57:00,6590.11,3736.1955052426742,2,LONG,Market,0.0043586907913026164,5931.099
2018-10-22 23:57:00,6581.2,3725.539778556277,-2,SHORT,Market,-0.0013520259904614422,7239.32
2018-10-23 23:57:00,6553.51,3735.6264516375186,2,LONG,Market,0.004207439372758707,5898.159
2018-10-24 23:57:00,6565.5,3736.8575420294655,-2,SHORT,Market,0.001829553933693514,7222.05
2018-11-01 23:57:00,6410.0,3819.7575253509626,2,LONG,Market,0.02368441093595309,5769.0
2018-11-09 23:57:00,6419.99,3819.9809901047856,-2,SHORT,Market,0.0015585023400935696,7061.989
2018-11-12 23:57:00,6453.07,3794.567970647176,2,LONG,Market,-0.0051526560010217975,5807.763
2018-11-14 19:30:00,5779.37,3392.7235212724568,-1,Squared_Off,SL,-0.10439992127777939,0.0
2018-11-28 23:57:00,4264.85,3392.7235212724568,1,LONG,Market,0.0,3838.3650000000002
2018-11-30 23:57:00,4041.32,3209.814468416065,-2,SHORT,Market,-0.052412159864942534,4445.452
2018-12-09 23:57:00,3545.37,3598.907550503032,2,LONG,Market,0.12271980442033797,3190.8329999999996
2018-12-11 23:57:00,3380.39,3426.037876540799,-2,SHORT,Market,-0.04653393016807837,3718.429
2018-12-12 23:57:00,3445.0,3355.416343679348,2,LONG,Market,-0.019113179248548284,3100.5
2018-12-13 23:57:00,3302.06,3211.160225792123,-2,SHORT,Market,-0.041492017416545734,3632.266
2018-12-17 23:57:00,3509.08,3005.022373800865,2,LONG,Market,-0.06269419695583968,3158.172
2018-12-22 23:57:00,3948.91,3377.1659826104815,-2,SHORT,Market,0.1253405451001402,4343.8009999999995
2018-12-23 23:57:00,3929.71,3388.520356370718,2,LONG,Market,0.004862101187416228,3536.739
2018-12-24 23:57:00,4008.01,3450.954299437605,-2,SHORT,Market,0.019925134424677693,4408.811000000001
2018-12-29 23:57:00,3695.32,3715.0084587033284,2,LONG,Market,0.07801627241449,3325.788
2019-01-04 23:57:00,3792.01,3806.6411049384583,-2,SHORT,Market,0.026165528289836888,4171.211
2019-01-05 23:57:00,3770.96,3822.0623626762936,2,LONG,Market,0.005551145698455484,3393.864
2019-01-09 23:57:00,3966.65,4014.671172454543,-2,SHORT,Market,0.05189394742983221,4363.3150000000005
2019-01-14 23:57:00,3626.09,4353.332062974703,2,LONG,Market,0.08585582292362572,3263.481
2019-01-18 23:57:00,3594.87,4309.320638052426,-2,SHORT,Market,-0.00860982490782089,3954.357
2019-01-19 23:57:00,3665.3,4218.429277930583,2,LONG,Market,-0.01959180721416916,3298.77
2019-01-20 23:57:00,3539.28,4067.0639951833564,-2,SHORT,Market,-0.034381905983139165,3893.208
2019-01-23 23:57:00,3552.82,4045.4042892883463,2,LONG,Market,-0.003825636852693193,3197.538
2019-01-24 23:57:00,3569.62,4058.4654356902015,-2,SHORT,Market,0.004728638095934983,3926.582
2019-01-25 23:57:00,3565.29,4057.300714026191,2,LONG,Market,0.0012130142704265237,3208.761
2019-01-26 23:57:00,3565.25,4051.1692429473655,-2,SHORT,Market,-1.1219283704821661e-05,3921.775
2019-01-27 23:57:00,3550.84,4061.4664737378416,2,LONG,Market,0.004041792300680136,3195.7560000000003
2019-01-28 23:57:00,3434.15,3921.9037366838265,-2,SHORT,Market,-0.03286264658503341,3777.565
2019-01-31 23:57:00,3434.1,3916.077982599362,2,LONG,Market,1.4559643579978131e-05,3090.69
2019-02-04 23:57:00,3463.22,3943.4108749884085,-2,SHORT,Market,0.00847965988177394,3809.542
2019-02-05 23:57:00,3471.59,3927.9652209036635,2,LONG,Market,-0.0024168259596561424,3124.431
2019-02-06 23:57:00,3405.37,3847.1479918817754,-2,SHORT,Market,-0.019074833145619228,3745.907
2019-02-08 23:57:00,3659.04,3554.7987098253993,2,LONG,Market,-0.07449117129709842,3293.136
2019-02-12 23:57:00,3631.46,3522.672230086511,-2,SHORT,Market,-0.007537496173859791,3994.606
2019-02-16 23:57:00,3618.41,3530.0472824504704,2,LONG,Market,0.0035935959641577165,3256.569
2019-02-22 23:57:00,3962.0,3859.951634968903,-2,SHORT,Market,0.09495607186581956,4358.2
2019-02-23 23:57:00,4117.76,3702.4135836742594,2,LONG,Market,-0.03931347804139329,3705.9840000000004
2019-02-24 23:57:00,3743.56,3360.404423633758,-2,SHORT,Market,-0.09087465029530625,4117.916
2019-02-28 23:57:00,3813.69,3292.4116639062145,2,LONG,Market,-0.018733505005930212,3432.321
2019-03-02 23:57:00,3819.93,3292.8601252717135,-2,SHORT,Market,0.0016362105991834107,4201.923
2019-03-03 23:57:00,3807.75,3298.4202516505516,2,LONG,Market,0.0031885401041379913,3426.975
2019-03-04 23:57:00,3715.3,3213.3888573008894,-2,SHORT,Market,-0.024279430109644756,4086.8300000000004
2019-03-05 23:57:00,3857.73,3085.3800745975655,2,LONG,Market,-0.038336069765563974,3471.957
2019-03-11 23:57:00,3871.61,3091.853111985524,-2,SHORT,Market,0.0035979708274037087,4258.771000000001
2019-03-15 23:57:00,3923.76,3045.568539435503,2,LONG,Market,-0.013469848460976206,3531.384
2019-03-21 23:57:00,3980.64,3085.1496602238917,-2,SHORT,Market,0.014496299467857273,4378.704
2019-03-24 23:57:00,3992.18,3071.5779902677555,2,LONG,Market,-0.002899031311547883,3592.962
2019-03-25 23:57:00,3936.12,3023.8381337316796,-2,SHORT,Market,-0.014042452995606398,4329.732
2019-03-27 23:57:00,4038.05,2940.9968825493766,2,LONG,Market,-0.025896060079469197,3634.245
2019-04-03 21:00:00,5269.18,3833.243301816262,-1,Squared_Off,TP,0.30488230705414743,0.0
2019-04-11 23:57:00,5017.37,3833.243301816262,-1,SHORT,Market,0.0,5519.107
2019-04-14 23:57:00,5131.3,3740.4515385431173,2,LONG,Market,-0.02270711548081969,4618.17
2019-04-21 23:57:00,5256.14,3825.842745761977,-2,SHORT,Market,0.024329117377662607,5781.754000000001
2019-04-22 23:57:00,5357.14,3746.588033186489,2,LONG,Market,-0.01921562211052217,4821.426
2019-04-25 23:57:00,5219.9,3644.98750816779,-2,SHORT,Market,-0.025618146996345192,5741.889999999999
2019-04-29 23:57:00,5238.14,3626.783274831939,2,LONG,Market,-0.003494319814555967,4714.326
2019-04-30 23:57:00,5320.81,3678.582152967215,-2,SHORT,Market,0.015782319678359125,5852.8910000000005
2019-05-01 23:57:00,5383.2,3629.930482341574,2,LONG,Market,-0.011725658311422398,4844.88
2019-05-06 23:57:00,5747.79,3870.331246180574,-2,SHORT,Market,0.06772737405260815,6322.5689999999995
2019-05-08 23:57:00,5987.29,3703.256055488069,2,LONG,Market,-0.04166818899089911,5388.561
2019-05-13 15:12:00,7791.28,4813.504296281019,-1,Squared_Off,TP,0.30130326074066893,0.0
2019-05-17 23:57:00,7355.26,4813.504296281019,-1,SHORT,Market,0.0,8090.786
2019-05-19 22:33:00,8100.0,4318.903690316346,1,Squared_Off,SL,-0.10125270894570684,0.0
2019-05-22 23:57:00,7628.43,4318.903690316346,-1,SHORT,Market,0.0,8391.273000000001
2019-05-24 23:57:00,7964.87,4121.946827726336,2,LONG,Market,-0.04410343937087967,7168.383
2019-05-30 23:57:00,8269.54,4273.435475257151,-2,SHORT,Market,0.03825172287808853,9096.494
2019-06-01 23:57:00,8544.07,4125.156942300973,2,LONG,Market,-0.03319773530329363,7689.663
2019-06-03 23:57:00,8115.82,3912.2060997804415,-2,SHORT,Market,-0.0501224826107464,8927.402
2019-06-07 23:57:00,7980.53,3971.553919529551,2,LONG,Market,0.01666991135831006,7182.477
2019-06-09 23:57:00,7628.13,3790.2228225918357,-2,SHORT,Market,-0.044157468238324976,8390.943
2019-06-10 23:57:00,7982.75,3608.3358744175043,2,LONG,Market,-0.04648845785271094,7184.475
2019-06-19 23:57:00,9255.49,4178.223035609309,-2,SHORT,Market,0.15943628448842814,10181.039
2019-06-20 23:57:00,9517.12,4053.84758438066,2,LONG,Market,-0.028267547153095193,8565.408000000001
2019-06-26 04:42:00,12406.49,5278.503169683625,-1,Squared_Off,TP,0.30359709660065215,0.0
2019-06-28 23:57:00,12400.63,5278.503169683625,-1,SHORT,Market,0.0,13640.693
2019-06-29 23:57:00,11903.13,5482.353311150308,2,LONG,Market,0.04011892944148806,10712.817
2019-06-30 23:57:00,10854.1,4990.966689291282,-2,SHORT,Market,-0.08813060094277714,11939.51
2019-07-03 23:45:00,11952.0,4478.64037891214,1,Squared_Off,SL,-0.10115071724048973,0.0
2019-07-05 23:57:00,10970.73,4478.64037891214,-1,SHORT,Market,0.0,12067.803
2019-07-06 23:57:00,11256.49,4355.265069682567,2,LONG,Market,-0.026047491825976963,10130.841
2019-07-11 23:57:00,11342.89,4382.1613229075265,-2,SHORT,Market,0.007675572047769743,12477.179
2019-07-18 23:57:00,10627.16,4652.100003691049,2,LONG,Market,0.06309943938449546,9564.444
2019-07-22 23:57:00,10340.31,4519.5516273918665,-2,SHORT,Market,-0.02699215971153162,11374.341
2019-07-26 23:57:00,9824.0,4738.441520770918,2,LONG,Market,0.049931771871442876,8841.6
2019-07-27 23:57:00,9476.52,4563.732712354025,-2,SHORT,Market,-0.03537052117263839,10424.172
2019-07-30 23:57:00,9574.21,4509.841251653814,2,LONG,Market,-0.01030863650369531,8616.788999999999
2019-08-09 23:57:00,11879.99,5589.192395029961,-2,SHORT,Market,0.24083240288232668,13067.989
2019-08-17 23:57:00,10216.02,6363.658463176184,2,LONG,Market,0.14006493271458978,9194.418
2019-08-21 23:57:00,10142.57,6308.360254351244,-2,SHORT,Market,-0.007189688352215513,11156.827
2019-08-26 23:57:00,10372.25,6156.043961595378,2,LONG,Market,-0.022645148123207462,9335.025
2019-08-28 23:57:00,9721.0,5760.2858888088585,-2,SHORT,Market,-0.06278772686736243,10693.1
2019-09-01 23:57:00,9724.98,5749.287067028679,2,LONG,Market,-0.00040942289887867126,8752.482
2019-09-06 23:57:00,10298.73,6079.856991295468,-2,SHORT,Market,0.05899755063763627,11328.603
2019-09-08 23:57:00,10381.18,6022.062834412021,2,LONG,Market,-0.008005841496961347,9343.062
2019-09-09 23:57:00,10303.12,5967.747582943767,-2,SHORT,Market,-0.007519376410003438,11333.432
2019-09-12 23:57:00,10415.01,5893.987313601011,2,LONG,Market,-0.010859817220414729,9373.509
2019-09-16 23:57:00,10251.31,5792.506409746571,-2,SHORT,Market,-0.01571769974296719,11276.440999999999
2019-09-20 23:57:00,10168.59,5830.558615941612,2,LONG,Market,0.008069212617704406,9151.731
2019-09-21 23:57:00,9986.39,5717.341284937089,-2,SHORT,Market,-0.017917921757097173,10985.028999999999
2019-09-28 23:57:00,8198.81,6732.178632004059,2,LONG,Market,0.17900162120646199,7378.928999999999
2019-10-02 23:57:00,8359.94,6854.386874753925,-2,SHORT,Market,0.019652852060238136,9195.934000000001
2019-10-03 23:57:00,8223.96,6955.596468688146,2,LONG,Market,0.016265666978471302,7401.563999999999
2019-10-04 23:57:00,8137.13,6871.72467674386,-2,SHORT,Market,-0.010558173921079264,8950.843
2019-10-08 23:57:00,8168.39,6835.018333239046,2,LONG,Market,-0.003841649328448755,7351.551
2019-10-11 23:57:00,8258.5,6900.1666499702005,-2,SHORT,Market,0.011031549668906562,9084.35
2019-10-15 23:57:00,8159.29,6972.708636278292,2,LONG,Market,0.012013077435369623,7343.361
2019-10-16 23:57:00,7991.74,6819.065873270509,-2,SHORT,Market,-0.020534874970738897,8790.914
2019-10-20 23:57:00,8223.35,6611.212746271724,2,LONG,Market,-0.028981173061185746,7401.015
2019-10-22 23:57:00,8020.0,6437.8114455293335,-2,SHORT,Market,-0.024728364960752047,8822.0
2019-10-25 23:57:00,8655.02,5918.4117078947,2,LONG,Market,-0.07917955112219457,7789.518
2019-10-29 23:57:00,9407.62,6424.171451235728,-2,SHORT,Market,0.08695531610556652,10348.382000000001
2019-11-02 23:57:00,9289.52,6495.182015294314,2,LONG,Market,0.012553653315078666,8360.568000000001
2019-11-07 23:57:00,9216.2,6434.174295819739,-2,SHORT,Market,-0.00789276518054751,10137.820000000002
2019-11-10 23:57:00,9039.47,6547.904864555501,2,LONG,Market,0.019176016145483102,8135.522999999999
2019-11-12 23:57:00,8821.94,6380.511186655607,-2,SHORT,Market,-0.024064463956404398,9704.134
2019-11-13 23:57:00,8777.12,6403.356703752628,2,LONG,Market,0.005080515170132614,7899.408
2019-11-14 23:57:00,8646.68,6298.589035801756,-2,SHORT,Market,-0.014861366826476168,9511.348
2019-11-26 23:57:00,7156.14,7374.910360941326,2,LONG,Market,0.17238292616356798,6440.526
2019-12-01 23:57:00,7390.89,7605.774537813977,-2,SHORT,Market,0.032803997685903294,8129.979
2019-12-05 23:57:00,7389.0,7596.310826328052,2,LONG,Market,0.00025572021772754397,6650.1
2019-12-09 23:57:00,7338.64,7533.143425562388,-2,SHORT,Market,-0.0068155366084720085,8072.504000000001
2019-12-14 23:57:00,7064.05,7803.711447937423,2,LONG,Market,0.037417014596710034,6357.645
2019-12-15 23:57:00,7118.59,7852.256646596805,-2,SHORT,Market,0.0077207834032884766,7830.4490000000005
2019-12-18 23:57:00,7277.83,7664.82643332888,2,LONG,Market,-0.022369598473855043,6550.047
2019-12-24 23:57:00,7255.77,7630.096159777403,-2,SHORT,Market,-0.0030311232881229007,7981.347000000001
2019-12-28 23:57:00,7316.14,7555.166519038295,2,LONG,Market,-0.00832027476063876,6584.526
2019-12-31 23:57:00,7195.23,7418.973503625547,-2,SHORT,Market,-0.016526474343027984,7914.753
2020-01-04 23:57:00,7354.11,7244.024496944764,2,LONG,Market,-0.022081295524951965,6618.699
2020-01-09 23:57:00,7817.76,7689.867967945144,-2,SHORT,Market,0.06304637814772972,8599.536
2020-01-11 23:57:00,8020.01,7479.391807277059,2,LONG,Market,-0.0258705818546489,7218.009
2020-01-12 23:57:00,8184.98,7622.02231157993,-2,SHORT,Market,0.020569799788279483,9003.478
2020-01-13 23:57:00,8110.34,7680.095586660207,2,LONG,Market,0.0091191426246612,7299.3060000000005
2020-01-19 23:57:00,8701.7,8228.56446052578,-2,SHORT,Market,0.07291432911567217,9571.87
2020-01-22 23:57:00,8682.36,8234.510044448156,2,LONG,Market,0.002222554213544496,7814.124000000001
2020-01-23 23:57:00,8404.52,7958.6497090446765,-2,SHORT,Market,-0.0320005159887404,9244.972
2020-01-26 23:57:00,8615.0,7747.397961563713,2,LONG,Market,-0.025043666979196855,7753.5
2020-02-01 23:57:00,9384.61,8427.880746826713,-2,SHORT,Market,0.0893337202553686,10323.071
2020-02-05 23:57:00,9612.04,8210.994645096964,2,LONG,Market,-0.024234358167254715,8650.836000000001
2020-02-11 23:57:00,10223.08,8720.653318436584,-2,SHORT,Market,0.06357027228351099,11245.387999999999
2020-02-12 23:57:00,10326.46,8619.385496522842,2,LONG,Market,-0.010112412306271613,9293.813999999998
2020-02-15 23:57:00,9904.72,8254.434559935165,-2,SHORT,Market,-0.040840714049151385,10895.192
2020-02-18 23:57:00,10164.71,8025.381418014013,2,LONG,Market,-0.026249101438506065,9148.239
2020-02-20 23:57:00,9596.42,7564.659221495526,-2,SHORT,Market,-0.055908137074249936,10556.062
2020-02-22 23:57:00,9650.86,7510.398307676859,2,LONG,Market,-0.00567294887051635,8685.774000000001
2020-02-25 23:57:00,9315.84,7238.416707596105,-2,SHORT,Market,-0.034714004762269934,10247.424
2020-03-02 23:57:00,8915.24,7538.8256707396395,2,LONG,Market,0.04300202665567467,8023.715999999999
2020-03-07 23:57:00,8886.66,7503.349867740623,-2,SHORT,Market,-0.0032057465643100945,9775.326
2020-03-12 10:45:00,5600.0,10267.14867377179,1,Squared_Off,TP,0.3698419878784605,0.0
2020-03-16 23:57:00,5028.97,10267.14867377179,1,LONG,Market,0.0,4526.073
2020-03-20 08:15:00,6546.9,13350.75490176271,-1,Squared_Off,TP,0.3018371555209117,0.0
2020-03-22 23:57:00,5816.19,13350.75490176271,-1,SHORT,Market,0.0,6397.808999999999
2020-03-23 13:03:00,6478.65,11810.087061999935,1,Squared_Off,SL,-0.11389930521526981,0.0
2020-03-27 23:57:00,6359.11,11810.087061999935,-1,SHORT,Market,0.0,6995.021
2020-03-31 23:57:00,6410.44,11697.042275387073,2,LONG,Market,-0.008071884273113679,5769.396
2020-04-04 23:57:00,6856.99,12494.310395289662,-2,SHORT,Market,0.06965980494318647,7542.689
2020-04-05 23:57:00,6772.78,12629.010290758555,2,LONG,Market,0.012280898761701568,6095.5019999999995
2020-04-10 23:57:00,6858.92,12770.689584042904,-2,SHORT,Market,0.012718558701153786,7544.812
2020-04-12 23:57:00,6903.79,12667.989662052461,2,LONG,Market,-0.006541846238183255,6213.411
2020-04-13 23:57:00,6837.91,12528.1023147462,-2,SHORT,Market,-0.009542584580353706,7521.701
2020-04-14 23:57:00,6868.7,12452.898147914584,2,LONG,Market,-0.004502837855426579,6181.83
2020-04-15 23:57:00,6621.24,11985.575800462255,-2,SHORT,Market,-0.03602719583036092,7283.364
2020-04-16 23:57:00,7101.94,11097.448297433852,2,LONG,Market,-0.07259969431707654,6391.745999999999
2020-04-20 23:57:00,6826.83,10650.916910369297,-2,SHORT,Market,-0.038737302765159895,7509.513
2020-04-22 23:57:00,7125.14,10169.530524276617,2,LONG,Market,-0.04369670842836286,6412.626
2020-04-30 03:54:00,9287.17,13240.086483362636,-1,Squared_Off,TP,0.30343684474971716,0.0
2020-05-04 23:57:00,8871.96,13240.086483362636,-1,SHORT,Market,0.0,9759.155999999999
2020-05-05 23:57:00,9021.83,12996.567572346697,2,LONG,Market,-0.016892546855486367,8119.647
2020-05-09 23:57:00,9539.4,13722.667958142887,-2,SHORT,Market,0.05736862698587756,10493.34
2020-05-13 23:57:00,9309.37,14032.987924003606,2,LONG,Market,0.024113675912531066,8378.433
2020-05-16 23:57:00,9381.27,14120.320838749794,-2,SHORT,Market,0.0077234012613098015,10319.397
2020-05-17 23:57:00,9680.04,13649.443434048118,2,LONG,Market,-0.03184750039173805,8712.036
2020-05-20 23:57:00,9511.43,13391.218943752227,-2,SHORT,Market,-0.017418316453237857,10462.573
